Season,Name,Attack,Midfield,Defense,Overall
2005-2006,Chelsea,87,88,85,87
2005-2006,Manchester United,92,85,84,86
2005-2006,Arsenal,90,84,86,86
2005-2006,Liverpool,90,87,81,85
2005-2006,Newcastle United,86,80,76,80
2005-2006,Middlesbrough,83,79,79,80
2005-2006,Everton,80,80,80,80
2005-2006,Tottenham Hotspur,83,79,76,79
2005-2006,Aston Villa,84,75,77,78
2005-2006,Manchester City,80,77,78,78
2005-2006,Birmingham City,76,76,75,76
2005-2006,Bolton Wanderers,79,77,70,75
2005-2006,Fulham,73,78,74,75
2005-2006,Blackburn Rovers,78,72,73,74
2005-2006,Portsmouth,76,71,75,74
2005-2006,West Bromwich,74,73,71,73
2005-2006,Charlton Athletic,70,77,73,73
2005-2006,West Ham United,70,73,71,73
2005-2006,Wigan Athletic,75,68,72,70
2005-2006,Sunderland,72,66,65,68
2006-2007,Chelsea,86,86,83,84
2006-2007,Manchester United,88,84,82,82
2006-2007,Arsenal,84,82,81,82
2006-2007,Liverpool,82,83,81,81
2006-2007,Newcastle United,83,79,74,79
2006-2007,Tottenham Hotspur,83,78,80,79
2006-2007,Everton,80,77,76,77
2006-2007,Blackburn Rovers,79,78,76,77
2006-2007,Manchester City,79,76,75,77
2006-2007,Middlesbrough,81,78,74,76
2006-2007,West Ham United,80,78,76,76
2006-2007,Bolton Wanderers,79,76,75,76
2006-2007,Charlton Athletic,80,73,75,75
2006-2007,Aston Villa,79,74,73,75
2006-2007,Fulham,78,76,76,75
2006-2007,Portsmouth,76,76,75,75
2006-2007,Wigan Athletic,76,70,73,74
2006-2007,Sheffield United,79,70,71,72
2006-2007,Reading FC,73,75,66,71
2006-2007,Watford,71,70,69,68
2007-2008,Manchester United,89,86,83,83
2007-2008,Chelsea FC,87,84,83,83
2007-2008,Liverpool,85,83,82,81
2007-2008,Arsenal FC,84,83,81,80
2007-2008,Tottenham Hotspur,84,80,79,78
2007-2008,Newcastle United,82,76,76,77
2007-2008,Blackburn Rovers,82,79,76,76
2007-2008,Everton,79,80,79,76
2007-2008,Portsmouth,79,77,77,76
2007-2008,West Ham United,77,79,76,76
2007-2008,Middlesbrough,79,78,76,75
2007-2008,Manchester City,78,75,76,75
2007-2008,Aston Villa,76,80,72,75
2007-2008,Bolton Wanderers,76,76,75,75
2007-2008,Reading FC,79,74,74,74
2007-2008,Fulham,76,76,73,74
2007-2008,Birmingham City,77,73,72,72
2007-2008,Wigan Athletic,73,73,72,72
2007-2008,Sunderland,72,72,70,71
2007-2008,Derby County,74,67,68,69
2008-2009,Chelsea,87,85,84,84
2008-2009,Manchester United,86,85,84,84
2008-2009,Arsenal,85,83,83,81
2008-2009,Liverpool,85,83,80,81
2008-2009,Manchester City,82,79,78,79
2008-2009,Tottenham Hotspur,80,80,79,79
2008-2009,Everton,82,75,78,78
2008-2009,Aston Villa,81,81,77,78
2008-2009,Newcastle United,81,76,76,76
2008-2009,Portsmouth,78,79,76,76
2008-2009,Blackburn Rovers,78,76,76,76
2008-2009,West Ham United,76,76,76,76
2008-2009,Sunderland,78,74,72,75
2008-2009,Middlesbrough,80,75,73,74
2008-2009,Fulham,80,74,72,74
